698,True,LOSER,WINNER
769,True,WINNER,WINNER
768,True,LOSER,LOSER
421,False,LOSER,LOSER
401,False,WINNER,WINNER
497,False,LOSER,LOSER
744,True,WINNER,WINNER
699,False,LOSER,LOSER
649,False,WINNER,WINNER
496,True,WINNER,WINNER
1,LIKELY
2,SOMETIMES
3,NO, 
4,YES, "Everyday Basis, helpful tool"
5,21
6,FEMALE
rel_2,STRONGLY DISAGREE
com_5,STRONGLY DISAGREE
com_3,STRONGLY DISAGREE
rel_5,STRONGLY DISAGREE
fai_5,STRONGLY DISAGREE
fai_3,STRONGLY DISAGREE
fai_4,STRONGLY DISAGREE
com_1,STRONGLY DISAGREE
rel_1,STRONGLY DISAGREE
fai_1,STRONGLY DISAGREE
com_2,STRONGLY DISAGREE
fai_2,STRONGLY DISAGREE
1681850331.4792798, 1681850406.8799775, 1681850529.7743273
