342,True,LOSER,LOSER
420,True,LOSER,LOSER
745,False,WINNER,WINNER
477,True,LOSER,LOSER
769,True,LOSER,LOSER
674,False,LOSER,LOSER
400,True,LOSER,LOSER
497,False,WINNER,WINNER
325,False,WINNER,WINNER
559,True,WINNER,WINNER
1,UNLIKELY
2,RARELY
3,NO, 
4,YES, work
5,30
6,MALE
7,Lyrics
8,
rel_5,NEUTRAL
fai_3,NEUTRAL
fai_5,DISAGREE
com_5,DISAGREE
fai_1,DISAGREE
rel_2,NEUTRAL
com_1,NEUTRAL
com_2,NEUTRAL
fai_4,NEUTRAL
com_3,NEUTRAL
rel_1,NEUTRAL
fai_2,NEUTRAL
1683034484.6064715, 1683034504.5535905, 1683034677.9472387
