477,True,LOSER,LOSER
438,True,LOSER,LOSER
421,False,WINNER,WINNER
626,False,WINNER,WINNER
674,False,LOSER,LOSER
478,False,WINNER,WINNER
458,True,LOSER,LOSER
649,False,WINNER,WINNER
769,True,WINNER,WINNER
401,False,LOSER,LOSER
1,UNLIKELY
2,RARELY
3,YES, Ein bisschen Frieden
4,YES, Through modules at the university
5,23
6,MALE
rel_5,AGREE
com_3,AGREE
com_2,AGREE
rel_1,DISAGREE
fai_3,STRONGLY DISAGREE
com_1,NEUTRAL
com_5,NEUTRAL
fai_2,DISAGREE
fai_1,AGREE
rel_2,DISAGREE
fai_5,AGREE
fai_4,STRONGLY DISAGREE
1683058649.9552472, 1683058686.0021317, 1683058874.7074256
