478,False,LOSER,LOSER
582,False,WINNER,WINNER
421,False,WINNER,WINNER
768,True,WINNER,WINNER
698,True,LOSER,LOSER
699,False,LOSER,LOSER
439,False,WINNER,WINNER
769,True,LOSER,LOSER
342,True,LOSER,LOSER
674,False,WINNER,WINNER
1,UNLIKELY
2,SOMETIMES
3,YES, Ein Bisschen Frieden
4,YES, ChatGPT
5,21
6,MALE
fai_4,NEUTRAL
com_5,NEUTRAL
rel_5,NEUTRAL
com_1,NEUTRAL
com_2,NEUTRAL
com_3,NEUTRAL
fai_2,NEUTRAL
rel_1,NEUTRAL
fai_1,NEUTRAL
fai_5,NEUTRAL
fai_3,NEUTRAL
rel_2,NEUTRAL
1681853053.5959103, 1681853134.1808577, 1681853300.4405882
