497,False,LOSER,LOSER
420,True,LOSER,LOSER
478,False,WINNER,WINNER
744,True,WINNER,WINNER
649,False,LOSER,LOSER
559,True,WINNER,WINNER
582,False,WINNER,WINNER
438,True,WINNER,WINNER
602,True,LOSER,LOSER
722,False,WINNER,WINNER
1,LIKELY
2,RARELY
3,NO, 
4,YES, Chat GPT
5,21
6,MALE
fai_1,NEUTRAL
fai_4,NEUTRAL
com_1,NEUTRAL
com_5,NEUTRAL
rel_1,NEUTRAL
fai_2,NEUTRAL
fai_3,NEUTRAL
com_3,NEUTRAL
rel_5,NEUTRAL
fai_5,NEUTRAL
rel_2,NEUTRAL
com_2,NEUTRAL
1681734953.020326, 1681734971.9861965, 1681735098.290072
