401,False,WINNER,WINNER
722,False,LOSER,LOSER
538,True,LOSER,LOSER
674,False,WINNER,WINNER
342,True,LOSER,LOSER
602,True,LOSER,LOSER
626,False,WINNER,WINNER
362,True,LOSER,LOSER
458,True,LOSER,LOSER
382,False,LOSER,LOSER
1,UNLIKELY
2,RARELY
3,NO, 
4,YES, e.g. during my computer science studies
5,35
6,MALE
com_5,AGREE
com_1,NEUTRAL
rel_1,STRONGLY DISAGREE
rel_5,AGREE
fai_1,STRONGLY DISAGREE
fai_5,STRONGLY DISAGREE
com_3,STRONGLY DISAGREE
fai_4,STRONGLY DISAGREE
fai_2,STRONGLY DISAGREE
rel_2,NEUTRAL
com_2,NEUTRAL
fai_3,STRONGLY DISAGREE
1683043509.3914068, 1683043578.2963912, 1683043949.7526252
