439,False,WINNER,WINNER
560,False,LOSER,LOSER
342,True,LOSER,LOSER
478,False,WINNER,WINNER
401,False,WINNER,WINNER
517,False,WINNER,WINNER
538,True,LOSER,LOSER
699,False,WINNER,WINNER
325,False,LOSER,LOSER
362,True,LOSER,LOSER
1,LIKELY
2,RARELY
3,NO, 
4,YES, study
5,32
6,MALE
7,machine learning
8,50 50
fai_1,AGREE
fai_2,AGREE
fai_5,AGREE
com_3,AGREE
fai_3,AGREE
fai_4,AGREE
com_2,AGREE
rel_1,AGREE
rel_2,AGREE
rel_5,AGREE
com_1,AGREE
com_5,AGREE
1681913465.6423602, 1681913620.757543, 1681913848.9998033
