382,False,LOSER,LOSER
626,False,LOSER,LOSER
769,True,WINNER,WINNER
604,False,WINNER,WINNER
698,True,LOSER,LOSER
477,True,LOSER,LOSER
602,True,WINNER,WINNER
362,True,WINNER,WINNER
496,True,LOSER,LOSER
722,False,WINNER,WINNER
1,UNLIKELY
2,RARELY
3,NO, 
4,YES, I follow many discussion in the Digital Media Lab ;-) ;-) 
5,31
6,MALE
fai_1,DISAGREE
com_5,AGREE
fai_5,STRONGLY DISAGREE
fai_3,STRONGLY DISAGREE
rel_1,STRONGLY DISAGREE
rel_2,STRONGLY DISAGREE
fai_4,STRONGLY DISAGREE
fai_2,STRONGLY DISAGREE
com_3,STRONGLY DISAGREE
rel_5,AGREE
com_2,DISAGREE
com_1,STRONGLY DISAGREE
1683043754.4959168, 1683043800.886869, 1683044105.5445018
