342,True,WINNER,WINNER
602,True,LOSER,LOSER
699,False,WINNER,WINNER
604,False,LOSER,LOSER
517,False,LOSER,LOSER
478,False,WINNER,WINNER
698,True,LOSER,LOSER
438,True,LOSER,LOSER
458,True,LOSER,LOSER
626,False,LOSER,LOSER
1,UNLIKELY
2,EVERY YEAR
3,NO, 
4,YES, Tried out chatgpt a couple times
5,24
6,FEMALE
fai_3,DISAGREE
rel_1,DISAGREE
fai_1,DISAGREE
rel_2,DISAGREE
rel_5,DISAGREE
com_3,DISAGREE
com_5,DISAGREE
com_1,DISAGREE
fai_4,DISAGREE
fai_2,DISAGREE
com_2,DISAGREE
fai_5,DISAGREE
1681726107.3803854, 1681726163.816346, 1681726271.8316858
