674,False,WINNER,WINNER
497,False,WINNER,LOSER
560,False,WINNER,WINNER
401,False,WINNER,LOSER
478,False,WINNER,LOSER
420,True,WINNER,WINNER
400,True,WINNER,LOSER
439,False,WINNER,WINNER
458,True,WINNER,WINNER
626,False,WINNER,WINNER
1,VERY LIKELY
2,EVERY YEAR
3,YES, TEST
4,YES, TEST
5,0
6,FEMALE
7,TEST
8,TEST
fai_5,STRONGLY AGREE
fai_2,STRONGLY AGREE
com_3,STRONGLY AGREE
rel_5,STRONGLY AGREE
rel_2,STRONGLY AGREE
fai_4,STRONGLY AGREE
fai_1,STRONGLY AGREE
com_5,STRONGLY AGREE
com_1,STRONGLY AGREE
com_2,STRONGLY AGREE
rel_1,STRONGLY AGREE
fai_3,STRONGLY AGREE
1681818213.8164277, 1681818238.6326149, 1681818263.6837938
