420,True,WINNER,WINNER
649,False,LOSER,LOSER
604,False,WINNER,WINNER
458,True,LOSER,LOSER
517,False,LOSER,LOSER
421,False,LOSER,LOSER
478,False,WINNER,WINNER
497,False,LOSER,LOSER
674,False,LOSER,LOSER
401,False,WINNER,WINNER
1,LIKELY
2,SOMETIMES
3,NO, 
4,YES, Through my studies of computer science.
5,21
6,FEMALE
rel_2,AGREE
com_2,NEUTRAL
fai_4,AGREE
fai_2,AGREE
com_3,DISAGREE
com_5,AGREE
com_1,AGREE
rel_1,DISAGREE
fai_3,DISAGREE
rel_5,NEUTRAL
fai_1,AGREE
fai_5,AGREE
1683138138.5789437, 1683138189.1684446, 1683138293.8382926
