401,False,WINNER,WINNER
560,False,WINNER,WINNER
496,True,LOSER,LOSER
674,False,LOSER,LOSER
477,True,LOSER,LOSER
421,False,WINNER,WINNER
478,False,WINNER,WINNER
602,True,LOSER,LOSER
698,True,LOSER,WINNER
699,False,LOSER,LOSER
1,UNLIKELY
2,NEVER
3,YES, ein bisschen frieden
4,YES, "programmed it, used it"
5,22
6,MALE
fai_5,NEUTRAL
fai_1,NEUTRAL
com_2,NEUTRAL
rel_1,NEUTRAL
fai_3,NEUTRAL
com_1,NEUTRAL
fai_4,NEUTRAL
rel_2,NEUTRAL
com_5,NEUTRAL
fai_2,NEUTRAL
com_3,NEUTRAL
rel_5,NEUTRAL
1681934312.470167, 1681934356.7315454, 1681934485.9952383
