517,False,WINNER,WINNER
497,False,WINNER,WINNER
401,False,LOSER,LOSER
745,False,WINNER,WINNER
698,True,LOSER,LOSER
400,True,WINNER,WINNER
560,False,WINNER,WINNER
649,False,LOSER,WINNER
604,False,WINNER,WINNER
478,False,LOSER,WINNER
1,LIKELY
2,MOST YEARS
3,NO, 
4,YES,"through day to day technology use such as suggestions from search providers, chatbots etc"
5,30
6,PREFER TO SELF-IDENTIFY
fai_3,STRONGLY AGREE
rel_5,STRONGLY AGREE
com_1,STRONGLY AGREE
com_2,STRONGLY AGREE
fai_4,STRONGLY AGREE
fai_1,STRONGLY AGREE
fai_5,STRONGLY AGREE
com_5,STRONGLY AGREE
fai_2,STRONGLY AGREE
com_3,STRONGLY AGREE
rel_1,STRONGLY AGREE
rel_2,STRONGLY AGREE
1681815142.6034987, 1681815353.1053205, 1681815538.5849214
