722,False,LOSER,LOSER
649,False,LOSER,LOSER
769,True,LOSER,LOSER
439,False,LOSER,LOSER
497,False,WINNER,WINNER
496,True,LOSER,LOSER
699,False,LOSER,LOSER
477,True,LOSER,LOSER
421,False,WINNER,WINNER
538,True,WINNER,WINNER
1,NEUTRAL
2,RARELY
3,YES, Nicole - Ein Bisschen Frieden
4,YES, ChatGPT
5,27
6,MALE
com_1,STRONGLY DISAGREE
fai_3,STRONGLY DISAGREE
rel_5,STRONGLY DISAGREE
com_5,STRONGLY DISAGREE
rel_2,STRONGLY DISAGREE
fai_1,STRONGLY DISAGREE
rel_1,STRONGLY DISAGREE
fai_2,STRONGLY DISAGREE
fai_5,STRONGLY DISAGREE
com_3,STRONGLY DISAGREE
com_2,STRONGLY DISAGREE
fai_4,STRONGLY DISAGREE
1681739757.9271119, 1681739802.938414, 1681739928.992685
