649,False,LOSER,LOSER
745,False,WINNER,WINNER
438,True,LOSER,LOSER
559,True,LOSER,LOSER
325,False,WINNER,WINNER
604,False,WINNER,WINNER
674,False,LOSER,LOSER
744,True,WINNER,WINNER
497,False,LOSER,LOSER
401,False,WINNER,WINNER
1,VERY UNLIKELY
2,RARELY
3,NO, 
4,YES, Study
5,26
6,FEMALE
7,
8,
com_5,NEUTRAL
rel_5,NEUTRAL
rel_2,NEUTRAL
com_3,NEUTRAL
com_1,NEUTRAL
fai_5,NEUTRAL
rel_1,NEUTRAL
fai_1,NEUTRAL
com_2,NEUTRAL
fai_4,NEUTRAL
fai_2,NEUTRAL
fai_3,NEUTRAL
1683042268.04225, 1683042415.5598373, 1683042477.301604
